_________________________________________________________________________________________________________________
|---------------------------------------------------------------------------------------------------------------|
| Kind of deprecated, but I can provide a link to what it is now!                                               |
|                                                                                                               |
| https://copy.sh/v86/?profile=windows98                                                                        |
|                                                                                                               |
|---------------------------------------------------------------------------------------------------------------|
|                                                                                                               |
| Reasoning for deprecation: Original owner (me) sold the Copyright document(s) for it.                         |
|                                                                                                               |
| Reasoning for selling the Copyright document(s): Too much stress about GitHub's file upload size limit (25mb).|
|---------------------------------------------------------------------------------------------------------------|
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
